screen_time_hours,continuous_usage_minutes,night_usage_hours,breaks_per_day,sleep_hours,eye_strain_level,task_switching_rate,fatigue_risk
9.7,26,4.4,4,5.1,1,39,Low
3.0,128,0.2,2,5.1,5,6,Low
8.7,203,3.9,9,6.1,4,22,Low
11.7,21,4.6,3,7.5,3,22,Low
3.9,215,2.0,2,5.9,3,27,Low
9.2,226,0.3,8,6.7,4,10,Low
8.6,232,3.8,6,6.9,1,7,Low
9.9,217,1.7,2,8.3,1,29,Low
5.3,182,5.0,3,5.9,2,22,Low
10.4,194,3.9,10,7.2,5,20,Low
4.0,117,1.6,9,5.1,3,8,Low
4.7,28,4.8,7,5.3,2,25,Low
4.6,147,2.4,8,4.7,2,20,Low
10.9,157,1.6,10,6.1,5,30,Low
6.3,55,3.1,2,7.8,1,14,Low
9.5,222,4.1,10,4.3,4,34,Medium
8.3,161,5.2,1,7.4,1,39,Medium
11.0,216,3.8,2,5.5,2,34,Medium
2.0,204,5.3,5,8.9,2,37,Low
13.0,180,1.8,9,7.0,2,28,Low
11.2,158,5.7,9,8.6,5,25,Medium
7.9,48,5.6,5,5.2,2,10,Low
3.0,144,4.9,9,7.8,2,35,Low
13.4,62,1.6,10,6.1,2,39,Low
11.1,196,1.2,5,6.0,3,33,Medium
12.8,135,0.7,4,4.3,1,40,Medium
4.8,76,0.0,1,5.1,1,26,Low
2.9,80,1.7,8,5.1,2,35,Low
4.9,141,4.8,4,4.5,4,27,Medium
7.1,139,5.2,1,7.4,1,8,Low
6.8,106,4.8,2,5.2,2,39,Medium
7.4,128,1.1,8,5.2,1,33,Low
11.7,239,3.3,1,7.3,5,5,Medium
13.6,212,5.1,3,6.0,4,18,Medium
12.4,35,1.0,1,8.9,3,34,Low
5.4,198,5.7,9,7.3,4,14,Low
4.3,75,5.8,10,7.7,1,25,Low
2.7,169,2.9,9,4.8,5,10,Low
12.2,37,3.6,4,6.0,5,20,Low
8.9,30,3.7,7,7.3,5,38,Low
5.8,86,1.2,6,5.2,4,13,Low
10.1,96,2.7,2,4.0,5,11,Medium
2.9,74,3.0,3,8.7,1,20,Low
6.4,60,2.6,9,7.5,5,38,Low
2.1,229,3.3,2,8.7,2,21,Low
3.4,47,4.5,3,5.4,5,18,Low
10.6,72,4.1,5,6.5,3,8,Low
3.1,128,5.0,1,4.0,2,21,Low
3.9,133,3.3,7,6.8,1,9,Low
13.3,196,5.4,9,4.2,3,40,Medium
3.8,52,0.3,6,8.5,1,27,Low
4.5,83,4.0,6,7.9,4,14,Low
13.1,80,5.2,3,8.4,1,16,Low
10.8,105,4.7,7,8.0,2,22,Low
3.9,199,0.6,1,8.3,2,17,Low
11.8,137,2.1,4,5.1,2,30,Medium
5.9,37,5.8,5,5.8,5,30,Low
10.2,235,3.2,1,4.6,3,16,Medium
9.0,87,0.2,10,6.2,3,32,Low
9.3,150,0.7,10,5.0,1,32,Low
2.0,226,3.2,4,5.8,1,26,Low
9.5,189,5.1,5,6.5,4,25,Medium
6.8,95,3.3,4,6.1,4,16,Low
9.4,97,2.4,1,5.5,2,32,Low
